scheme_code,date,nav
100033,04-01-2021,507.06
100033,05-01-2021,514.69
100033,06-01-2021,512.63
100033,07-01-2021,514.84
100033,08-01-2021,522.28
100033,11-01-2021,524.68
100033,12-01-2021,525.04
100033,13-01-2021,523.92
100033,14-01-2021,522.52
100033,15-01-2021,515.97
100033,18-01-2021,505.65
100033,19-01-2021,514.55
100033,20-01-2021,520.04
100033,21-01-2021,520.15
100033,22-01-2021,512.64
100033,25-01-2021,507.14
100033,27-01-2021,499.76
100033,28-01-2021,496.9
100033,29-01-2021,492.54
100033,01-02-2021,508.52
100033,02-02-2021,521.38
100033,03-02-2021,528.89
100033,04-02-2021,533.39
100033,05-02-2021,533.31
100033,08-02-2021,541.83
100033,09-02-2021,540.95
100033,10-02-2021,542.82
100033,11-02-2021,547.92
100033,12-02-2021,551.34
100033,15-02-2021,557.48
100033,16-02-2021,554.66
100033,17-02-2021,553.47
100033,18-02-2021,552.7
100033,19-02-2021,546.05
100033,22-02-2021,537.87
100033,23-02-2021,540.34
100033,24-02-2021,545.62
100033,25-02-2021,549.01
100033,26-02-2021,537.35
100033,01-03-2021,543.78
100033,02-03-2021,550.77
100033,03-03-2021,561.18
100033,04-03-2021,560.01
100033,05-03-2021,551.67
100033,08-03-2021,553.17
100033,09-03-2021,555.81
100033,10-03-2021,561.16
100033,12-03-2021,556.68
100033,15-03-2021,554.75
100033,16-03-2021,554.96
100033,17-03-2021,544.35
100033,18-03-2021,534.37
100033,19-03-2021,538.81
100033,22-03-2021,538.58
100033,23-03-2021,542.76
100033,24-03-2021,532.63
100033,25-03-2021,524.82
100033,26-03-2021,531.43
100033,30-03-2021,541.83
100033,31-03-2021,541.17
100033,01-04-2021,548.6
100033,05-04-2021,539.96
100033,06-04-2021,542.23
100033,07-04-2021,552.8
100033,08-04-2021,557.67
100033,09-04-2021,556.74
100033,12-04-2021,534.38
100033,13-04-2021,537.22
100033,15-04-2021,536.19
100033,16-04-2021,540.61
100033,19-04-2021,534.19
100033,20-04-2021,535.78
100033,22-04-2021,537.38
100033,23-04-2021,537.1
100033,26-04-2021,544.3
100033,27-04-2021,551.18
100033,28-04-2021,558.03
100033,29-04-2021,557.76
100033,30-04-2021,552.78
100033,03-05-2021,552.49
100033,04-05-2021,547.55
100033,05-05-2021,553.55
100033,06-05-2021,555.81
100033,07-05-2021,552.21
100033,10-05-2021,554.01
100033,11-05-2021,552.26
100033,12-05-2021,547.4
100033,14-05-2021,542.34
100033,17-05-2021,550.9
100033,18-05-2021,560.32
100033,19-05-2021,560.04
100033,20-05-2021,557.98
100033,21-05-2021,563.76
100033,24-05-2021,566.79
100033,25-05-2021,565.99
100033,26-05-2021,570.17
100033,27-05-2021,572.7
100033,28-05-2021,571.71
100033,31-05-2021,575.9
100033,01-06-2021,575.53
100033,02-06-2021,578.83
100033,03-06-2021,585.44
100033,04-06-2021,584.55
100033,07-06-2021,587.26
100033,08-06-2021,590.16
100033,09-06-2021,585.11
100033,10-06-2021,593.75
100033,11-06-2021,595.84
100033,14-06-2021,595.29
100033,15-06-2021,600.62
100033,16-06-2021,597.3
100033,17-06-2021,593.9
100033,18-06-2021,591.39
100033,21-06-2021,591.5
100033,22-06-2021,590.72
100033,23-06-2021,589.19
100033,24-06-2021,592.67
100033,25-06-2021,596.59
100033,28-06-2021,598.61
100033,29-06-2021,596.08
100033,30-06-2021,596.51
100033,01-07-2021,596.57
100033,02-07-2021,602.83
100033,05-07-2021,607.63
100033,06-07-2021,607.3
100033,07-07-2021,608.59
100033,08-07-2021,604.74
100033,09-07-2021,606.04
100033,12-07-2021,608.06
100033,13-07-2021,609.26
100033,14-07-2021,613.25
100033,15-07-2021,618.03
100033,16-07-2021,617.4
100033,19-07-2021,614.02
100033,20-07-2021,608.96
100033,22-07-2021,616.47
100033,23-07-2021,616.88
100033,26-07-2021,615.76
100033,27-07-2021,610.86
100033,28-07-2021,609.03
100033,29-07-2021,618.18
100033,30-07-2021,622.17
100033,02-08-2021,629.27
100033,03-08-2021,633.32
100033,04-08-2021,632.47
100033,05-08-2021,630.4
100033,06-08-2021,627.69
100033,09-08-2021,627.53
100033,10-08-2021,625.04
100033,11-08-2021,622.27
100033,12-08-2021,626.75
100033,13-08-2021,628.35
100033,16-08-2021,626.66
100033,17-08-2021,631.06
100033,18-08-2021,632.72
100033,20-08-2021,624.5
100033,23-08-2021,622.39
100033,24-08-2021,627.93
100033,25-08-2021,630.38
100033,26-08-2021,632.12
100033,27-08-2021,638.26
100033,30-08-2021,647.76
100033,31-08-2021,656.01
100033,01-09-2021,657.56
100033,02-09-2021,664.01
100033,03-09-2021,667.33
100033,06-09-2021,670.24
100033,07-09-2021,669.67
100033,08-09-2021,672.27
100033,09-09-2021,674.19
100033,13-09-2021,676.94
100033,14-09-2021,680.69
100033,15-09-2021,686.68
100033,16-09-2021,691.79
100033,17-09-2021,686.09
100033,20-09-2021,674.16
100033,21-09-2021,680.42
100033,22-09-2021,683.45
100033,23-09-2021,692.54
100033,24-09-2021,690.92
100033,27-09-2021,686.51
100033,28-09-2021,676.74
100033,29-09-2021,677.71
100033,30-09-2021,678.48
100033,01-10-2021,676.87
100033,04-10-2021,687.78
100033,05-10-2021,692.6
100033,06-10-2021,686.54
100033,07-10-2021,699.52
100033,08-10-2021,705.55
100033,11-10-2021,706.39
100033,12-10-2021,706.68
100033,13-10-2021,712.95
100033,14-10-2021,719.81
100033,18-10-2021,724.17
100033,19-10-2021,719.21
100033,20-10-2021,705.52
100033,21-10-2021,700.22
100033,22-10-2021,693.67
100033,25-10-2021,686.25
100033,26-10-2021,696.87
100033,27-10-2021,695.32
100033,28-10-2021,689.06
100033,29-10-2021,687.59
100033,01-11-2021,698.45
100033,02-11-2021,696.34
100033,03-11-2021,692.72
100033,08-11-2021,702.36
100033,09-11-2021,705.7
100033,10-11-2021,704.13
100033,11-11-2021,701.29
100033,12-11-2021,709.68
100033,15-11-2021,712.09
100033,16-11-2021,710.06
100033,17-11-2021,712.11
100033,18-11-2021,700.26
100033,22-11-2021,677.78
100033,23-11-2021,685.81
100033,24-11-2021,684.35
100033,25-11-2021,688.35
100033,26-11-2021,666.97
100033,29-11-2021,665.85
100033,30-11-2021,669.3
100033,01-12-2021,674.96
100033,02-12-2021,681.06
100033,03-12-2021,676.27
100033,06-12-2021,663.97
100033,07-12-2021,673.34
100033,08-12-2021,684.58
100033,09-12-2021,686.05
100033,10-12-2021,686.17
100033,13-12-2021,685.63
100033,14-12-2021,683.69
100033,15-12-2021,679.04
100033,16-12-2021,680.86
100033,17-12-2021,671.21
100033,20-12-2021,648.18
100033,21-12-2021,658.74
100033,22-12-2021,670.75
100033,23-12-2021,676.26
100033,24-12-2021,674.45
100033,27-12-2021,676.48
100033,28-12-2021,683.21
100033,29-12-2021,681.41
100033,30-12-2021,683.67
100033,31-12-2021,692.22
100033,03-01-2022,704.19
100033,04-01-2022,708.28
100033,05-01-2022,708.23
100033,06-01-2022,705.42
100033,07-01-2022,711.38
100033,10-01-2022,715
100033,11-01-2022,716.98
100033,12-01-2022,724.37
100033,13-01-2022,725.84
100033,14-01-2022,725.22
